scores,apple
450,966
180,409
150,365
360,772
220,563
110,258
200,527
100,213
310,732
110,222
430,1068
150,353
160,379
220,519
390,924
430,902
50,57
260,581
300,625
150,368
480,1275
410,1059
260,527
180,549
210,348
180,423
60,164
230,438
270,587
240,537
220,529
100,135
430,987
180,469
160,342
100,337
370,914
260,531
290,624
120,389
380,885
390,817
290,603
150,550
100,203
270,555
250,663
100,151
350,677
280,700
150,377
280,639
390,830
160,412
480,1137
290,789
310,669
480,1356
290,574
450,1168
290,784
260,565
280,655
130,302
240,566
320,785
270,628
110,321
240,517
360,760
300,719
250,600
250,704
370,984
190,347
180,416
600,1406
190,351
160,360
370,890
190,470
240,618
190,291
200,412
280,550
270,706
210,432
220,545
160,395
450,1075
250,489
200,433
60,168
320,704
160,461
130,323
330,721
400,785
260,600
390,928
200,470
400,1024
310,697
240,501
220,439
320,617
360,757
110,383
180,349
240,533
130,221
450,992
220,382
340,715
160,445
200,462
400,835
360,810
160,300
270,759
280,820
120,268
240,505
300,715
160,280
140,342
190,457
290,523
250,567
190,421
250,516
300,760
430,1157
260,533
250,571
200,564
290,642
180,424
300,774
120,215
210,449
150,376
280,518
240,604
220,521
260,633
320,828
400,1137
270,653
280,616
430,1121
140,294
130,232
150,363
300,651
140,308
140,300
410,970
270,658
180,562
250,596
220,527
280,686
290,680
310,771
180,372
330,784
200,407
190,378
280,589
170,464
180,378
340,984
360,776
140,362
140,250
200,450
100,130
260,586
280,713
430,958
320,724
360,814
170,326
170,338
120,240
140,302
230,620
300,700
330,832
250,684
370,787
100,154
300,567
100,200
330,792
300,653
270,508
210,417
320,695
370,733
240,491
220,411
180,356
330,778
220,484
390,857
190,394
90,211
240,563
220,421
180,443
290,653
370,865
300,665
360,939
100,205
310,652
130,275
270,671
370,764
270,630
150,327
140,286
290,882
410,1097
190,495
310,843
250,454
120,193
390,741
300,662
220,571
220,499
150,329
250,577
260,620
210,393
180,438
210,362
330,764
300,716
280,564
250,619
330,784
300,787
230,402
270,638
210,499
130,400
340,721
160,429
100,364
190,447
240,506
560,1249
300,713
280,667
200,448
270,549
20,67
240,516
400,1006
110,311
220,421
140,331
20,20
110,260
240,669
350,864
290,691
230,543
190,365
190,342
190,465
150,348
120,543
290,655
80,231
230,529
390,876
70,200
200,438
230,463
400,887
220,496
290,609
240,569
90,280
220,619
310,624
460,1450
470,1191
210,459
80,189
340,824
400,766
180,376
350,755
100,230
180,430
280,553
220,513
300,753
130,262
210,363
260,585
220,595
190,457
160,415
330,685
190,536
200,478
380,891
170,400
520,1151
300,779
380,893
280,708
250,513
310,737
180,412
170,290
350,1059
280,852
260,580
250,574
310,615
360,867
150,241
150,403
240,528
170,395
120,270
240,601
490,1141
420,1040
280,615
90,144
200,428
360,761
420,926
330,790
390,1019
280,611
110,192
300,602
160,337
270,559
220,506
280,654
160,344
380,1006
210,362
200,426
310,764
250,489
270,636
270,676
260,537
220,423
200,456
310,798
240,474
310,698
290,746
270,599
250,522
60,76
290,631
300,715
250,417
140,306
330,876
420,982
250,608
170,362
100,238
260,565
360,886
180,386
190,462
420,1090
170,354
280,613
230,533
520,1335
250,588
310,706
210,546
180,488
150,408
250,639
340,926
240,576
310,656
120,294
500,1079
210,528
600,1610
200,391
50,150
130,252
100,236
310,824
210,454
280,549
350,846
390,835
310,760
190,340
150,361
250,539
290,634
260,483
410,1060
250,606
240,529
160,297
220,590
310,689
340,797
170,412
480,1079
340,749
240,588
480,1109
400,1071
230,547
180,411
340,758
130,343
210,526
320,794
220,564
70,133
310,672
210,419
280,548
390,966
180,427
230,453
240,673
340,909
440,778
380,793
240,589
500,1131
410,1021
250,578
340,750
440,815
270,739
270,665
240,463
380,923
270,678
360,854
330,787
210,502
400,1058
360,752
160,381
70,135
280,505
260,634
140,384
290,769
250,490
360,648
410,967
80,167
210,532
360,1078
250,592
400,863
160,292
220,519
280,633
200,510
320,753
50,97
270,603
420,870
230,547
510,1107
290,756
250,675
360,839
180,343
220,495
280,524
350,716
150,307
170,319
450,1056
200,483
200,438
400,824
250,683
290,530
190,464
200,485
200,441
200,394
210,516
100,191
460,1117
480,1147
310,652
160,264
220,566
260,630
310,756
140,283
400,835
130,313
360,853
280,646
220,519
220,487
250,559
90,244
340,753
100,319
290,668
320,740
130,309
320,859
270,634
350,859
270,415
200,688
190,471
260,431
300,714
160,346
410,917
120,266
360,853
200,410
450,1166
420,957
390,1025
260,515
390,795
310,737
230,546
210,496
240,446
230,455
80,171
430,1057
280,620
140,415
250,521
250,556
280,726
400,997
100,241
180,371
290,705
400,1012
510,1152
560,1427
190,495
350,905
170,421
300,664
240,853
300,710
340,900
320,791
340,897
250,552
300,634
200,476
210,541
100,234
70,110
220,535
220,461
380,872
360,747
140,303
490,1226
430,988
210,430
310,742
230,671
210,573
260,556
290,761
350,689
260,574
320,655
340,864
190,513
250,528
280,676
220,503
280,703
490,1005
60,102
200,418
340,863
150,372
120,312
260,591
450,1082
160,356
230,598
200,562
260,751
240,498
330,737
110,225
230,673
140,228
440,916
310,675
180,522
190,351
320,794
600,1333
190,311
380,759
280,794
240,567
320,721
320,783
250,617
340,661
380,967
150,448
350,865
380,842
260,501
270,611
410,811
380,902
320,644
380,955
50,177
90,319
230,455
320,724
80,273
320,902
390,900
300,887
230,514
180,465
340,760
430,1155
210,464
360,822
350,691
160,416
120,206
250,514
150,330
250,535
400,1101
350,819
220,461
230,558
300,614
260,753
170,375
370,757
200,511
360,780
260,509
280,577
290,708
310,723
360,889
330,844
290,730
360,837
260,522
120,294
170,319
230,543
310,851
270,753
340,615
270,570
120,399
520,1353
150,413
390,763
400,846
200,522
260,673
100,257
350,647
200,433
350,1111
150,351
270,529
270,620
280,632
230,550
210,457
200,349
100,195
50,100
150,294
310,640
180,373
240,475
10,20
320,861
350,868
280,652
100,283
260,621
200,391
110,221
320,636
340,568
250,673
340,612
230,459
510,1241
160,367
190,296
230,485
270,665
200,468
350,799
290,631
120,270
290,779
320,802
250,552
40,79
430,1245
280,630
210,397
100,182
110,277
210,631
300,590
300,783
260,540
210,582
360,915
190,384
310,667
380,983
410,961
220,566
230,502
160,371
290,567
400,998
220,509
160,318
380,929
210,700
110,308
420,1020
300,616
360,787
250,549
320,712
180,498
340,781
140,349
390,927
260,841
430,1181
400,971
200,412
110,173
380,836
340,780
310,821
190,479
380,1039
380,866
260,557
360,927
280,566
480,1108
80,232
140,369
210,608
330,846
170,372
240,617
300,600
230,483
420,1030
120,243
340,806
390,934
210,468
320,797
260,585
350,701
420,980
60,111
440,1020
470,1275
190,427
210,476
290,501
260,598
490,1036
430,1067
200,472
230,512
170,301
290,675
80,123
260,648
240,465
310,724
150,382
190,343
250,494
410,897
320,759
250,527
100,254
250,600
200,341
330,695
180,337
230,464
330,842
90,248
290,659
250,543
340,737
130,273
170,407
300,666
230,619
370,816
30,66
100,344
430,1124
330,854
400,820
270,543
140,384
360,1097
190,503
160,298
240,526
330,1029
200,375
320,753
300,717
80,154
280,577
100,172
350,670
320,669
140,304
230,472
480,1120
380,948
160,272
130,219
240,471
420,1077
460,1132
430,1010
220,429
180,439
320,762
400,960
120,301
480,1155
370,947
210,352
330,839
300,576
170,297
280,563
120,267
130,226
180,309
260,710
460,1141
310,692
370,899
480,1041
380,785
190,347
480,1153
210,500
280,616
310,783
210,601
90,245
380,955
270,475
390,879
460,1053
260,527
350,766
300,647
240,453
400,1113
240,464
400,1169
240,518
310,711
140,283
280,550
140,204
220,458
260,676
210,469
320,816
120,287
130,310
310,706
160,313
160,309
100,257
80,275
270,573
230,474
190,434
370,864
240,494
220,584
270,644
330,657
140,240
430,1107
220,433
130,320
390,925
150,222
290,591
310,697
280,662
190,500
320,777
590,1223
300,641
280,631
350,653
230,751
110,251
110,268
230,546
360,805
400,1074
330,935
380,852
300,787
140,253
420,1064
410,1306
200,445
170,418
90,183
250,508
190,429
300,553
360,999
200,497
120,158
220,425
350,798
200,514
270,570
130,277
220,503
160,424
350,819
150,307
310,738
330,739
280,719
440,983
260,672
240,509
590,1359
300,749
420,972
250,474
170,373
170,515
100,170
110,184
230,487
100,188
320,702
190,354
190,399
100,154
240,553
370,822
220,389
190,368
340,765
210,500
290,634
340,724
440,1037
340,873
220,452
220,462
200,387
300,659
280,678
180,491
140,278
140,385
200,411
450,1199
230,557
370,977
230,617
220,407
50,141
220,490
280,712
180,448
320,620
380,835
340,796
250,631
210,370
240,444
360,873
370,921
290,630
270,622
260,619
310,769
260,614
130,258
100,251
170,366
240,540
270,642
260,596
320,595
150,305
240,564
290,690
250,440
350,906
330,621
390,966
450,1144
100,245
170,430
240,631
430,980
330,554
240,519
170,277
180,559
160,197
380,1107
420,993
150,285
170,421
120,263
260,503
290,663
200,388
140,418
270,634
200,610
70,171
330,664
230,531
210,506
500,1412
360,825
150,343
530,1304
350,867
300,821
220,502
220,576
270,602
220,471
270,664
450,1111
320,608
300,714
220,412
140,321
280,719
300,691
200,364
270,767
450,1154
410,975
150,283
60,111
60,172
240,550
420,808
220,461
180,338
90,194
260,456
310,625
320,924
380,773
280,519
390,1124
390,1003
400,915
190,414
300,733
350,780
60,171
440,1260
230,608
240,536
180,445
310,774
160,267
200,391
240,494
280,708
270,502
250,608
410,1080
240,618
40,103
280,568
310,760
130,305
140,323
380,852
220,547
140,307
350,806
90,212
70,81
160,323
150,329
180,457
360,760
140,265
180,365
250,566
470,1254
260,560
130,286
90,231
190,448
160,243
140,328
210,478
240,532
320,770
410,948
330,666
440,996
360,912
160,376
360,944
300,645
300,706
240,514
390,836
310,637
290,561
230,552
90,197
490,1198
360,847
370,828
300,731
300,679
310,682
310,745
380,1041
360,788
200,516
270,771
400,846
340,810
220,500
320,622
290,767
220,456
420,945
330,837
360,770
250,649
410,896
120,256
220,476
220,483
250,642
150,354
160,457
330,740
190,376
320,647
190,384
250,558
430,962
130,347
240,515
370,989
190,429
220,576
390,961
290,780
420,1058
240,609
170,299
300,830
220,525
270,622
300,600
260,492
170,394
350,752
490,1145
160,261
310,578
150,410
230,619
170,346
390,771
340,827
130,319
30,105
190,481
100,189
360,911
180,308
210,476
250,670
130,274
210,411
180,360
250,566
210,578
400,959
170,393
250,756
120,331
180,440
220,594
350,733
340,850
190,500
200,454
220,425
180,446
320,716
370,852
220,449
250,523
90,116
140,313
100,174
250,668
220,512
430,970
320,698
190,305
330,625
160,288
210,409
400,1061
330,596
340,757
180,262
100,272
300,759
240,637
320,767
400,912
310,726
420,1035
290,770
250,649
320,706
400,1105
360,860
200,391
310,826
400,979
180,296
340,667
380,962
70,184
280,659
290,661
350,734
410,903
80,203
310,666
200,502
330,667
240,645
180,387
240,428
250,450
490,1295
120,314
330,802
350,622
330,856
180,367
80,176
390,927
280,693
230,626
410,995
620,1719
260,689
260,583
360,701
280,643
260,487
230,634
300,771
260,664
250,548
320,696
280,737
420,1056
160,324
310,704
130,293
100,197
460,1218
360,842
400,997
270,551
180,437
200,442
390,856
220,594
240,528
230,700
320,587
350,806
270,551
280,830
190,483
380,981
440,1012
470,1094
340,745
240,556
190,379
150,292
300,625
410,898
130,300
230,528
340,810
420,1018
350,780
290,671
160,416
100,216
520,1137
110,207
370,822
120,238
130,201
170,375
320,720
490,1024
260,516
180,362
370,704
250,505
270,477
300,689
140,415
360,756
120,267
290,587
290,667
190,437
170,305
270,533
190,334
360,797
320,745
180,428
280,751
190,501
210,426
140,309
260,523
150,321
150,445
330,660
250,510
330,703
280,500
270,707
330,909
450,1074
250,632
190,516
350,876
160,453
10,20
450,1182
260,594
200,468
240,529
360,693
320,825
240,521
390,889
230,572
190,441
190,313
330,956
410,1019
350,797
210,454
260,583
180,347
180,384
340,714
360,924
160,321
220,671
210,623
500,1158
140,335
10,459
460,1150
360,812
230,522
360,735
110,301
260,520
150,322
250,713
180,363
170,429
150,278
400,1276
290,670
130,304
250,627
320,811
270,674
320,650
160,302
110,277
210,432
160,328
290,466
280,600
220,546
130,274
460,1036
330,859
10,495
20,77
390,894
120,204
210,378
360,735
330,791
240,541
400,928
160,401
220,530
120,220
390,875
100,212
300,693
130,345
390,1038
320,778
290,531
140,254
410,858
220,519
460,1184
180,392
160,387
130,286
180,369
280,614
170,312
380,709
190,424
480,902
240,539
260,568
370,866
260,697
280,629
300,646
280,639
260,638
310,778
500,1250
260,608
180,376
140,320
370,895
180,296
130,274
350,855
210,568
400,779
160,449
330,829
290,633
100,356
110,216
300,713
280,624
250,574
180,414
260,599
430,889
190,492
240,551
190,540
240,538
220,535
240,687
210,449
350,684
370,859
280,793
300,750
160,303
330,675
180,363
210,540
330,681
320,624
220,473
330,741
280,736
150,422
250,548
250,619
230,533
140,399
120,308
300,703
180,400
380,806
350,938
230,474
320,764
420,1022
220,503
240,640
310,793
420,999
360,792
220,563
370,786
240,490
290,567
130,359
190,524
350,807
490,1102
120,246
460,995
290,638
200,474
130,344
250,442
290,640
90,200
260,674
270,582
390,1006
370,773
170,273
400,989
60,115
200,448
360,775
480,917
500,1318
70,136
210,410
290,566
390,849
210,311
230,626
190,408
420,941
220,569
170,409
280,615
160,379
290,697
220,574
90,221
440,1057
200,445
180,493
300,564
290,711
330,755
270,562
40,83
350,937
320,707
250,525
380,753
310,892
370,956
340,828
360,783
340,740
270,605
50,139
240,592
160,327
230,644
170,619
290,642
230,458
430,1055
80,196
320,703
160,357
100,128
260,466
250,733
260,481
350,798
530,1252
160,429
230,539
250,522
520,1242
270,614
320,696
270,529
160,406
230,451
240,540
290,771
380,890
290,741
310,767
160,253
260,425
350,914
240,596
280,628
290,684
510,1252
220,529
560,1401
380,969
170,360
460,1224
250,478
240,448
230,563
460,1122
310,678
220,441
120,320
120,337
260,606
210,468
220,491
330,769
270,688
260,736
410,920
370,946
190,402
160,269
240,490
330,752
280,527
240,611
130,220
360,938
250,559
260,567
200,387
280,619
180,368
410,1030
250,565
390,976
230,518
100,200
280,563
280,698
290,744
130,190
160,306
200,487
260,576
260,627
340,754
360,846
320,633
300,543
230,575
210,511
280,684
300,780
340,700
190,505
180,379
330,860
60,126
290,663
160,390
180,433
170,292
410,871
140,242
160,465
340,808
230,564
350,1006
290,639
160,429
440,1142
320,755
180,389
230,536
470,1261
140,294
170,353
300,707
280,573
180,478
340,637
380,1007
150,360
240,625
280,677
370,1005
240,570
230,579
350,879
180,304
310,655
280,684
150,350
170,322
300,666
200,480
220,388
200,434
300,630
270,566
400,730
220,501
310,697
240,599
240,539
110,286
390,870
160,299
170,492
210,496
210,554
320,851
240,546
200,455
480,1259
250,527
290,701
180,415
360,745
280,498
240,746
130,236
210,409
320,724
190,503
310,581
410,1161
100,237
130,263
270,649
200,455
380,1099
260,433
410,782
290,678
250,521
360,822
320,724
100,173
330,909
220,536
240,541
370,1068
210,451
400,975
170,402
450,1032
410,1107
340,733
250,557
430,1028
260,683
350,922
280,618
10,452
350,734
230,508
310,613
320,639
380,942
190,514
330,666
220,549
300,642
350,849
420,787
280,723
100,244
290,578
190,345
200,476
180,428
410,991
180,440
280,672
160,350
290,676
340,907
280,502
200,644
300,746
130,271
270,542
130,250
160,379
320,702
160,301
110,252
370,887
290,728
80,155
270,610
330,846
300,716
170,270
310,567
360,857
280,698
220,438
260,632
110,233
200,487
440,1116
220,549
300,634
160,327
330,816
390,874
160,397
320,635
290,653
160,342
170,414
360,839
70,189
340,797
200,473
100,178
330,669
290,694
260,537
470,1320
180,315
230,518
260,487
230,559
330,645
280,683
260,611
60,154
330,795
180,443
410,983
180,452
330,798
350,931
410,946
250,531
350,778
150,315
120,257
170,430
210,424
220,529
130,249
340,876
400,1018
330,764
270,620
320,728
120,346
160,395
230,382
280,678
140,366
230,521
100,252
260,716
280,720
300,744
310,749
290,700
60,121
380,875
230,523
320,741
360,953
260,639
160,338
250,567
290,565
220,390
230,571
300,717
160,389
320,702
110,291
340,906
170,420
270,648
260,523
210,517
220,602
350,853
310,839
390,881
280,692
140,341
170,483
300,715
290,722
270,542
340,686
420,984
100,169
480,1193
300,656
290,711
250,659
280,651
170,306
240,473
220,483
280,727
250,579
210,467
450,907
240,540
190,387
260,557
80,220
420,948
410,1049
260,662
220,550
400,900
360,879
330,785
160,345
370,928
140,296
490,1293
250,509
180,404
120,229
330,950
180,295
410,948
160,255
120,466
350,908
210,513
160,463
430,1157
60,143
280,609
260,493
410,846
330,789
300,665
150,333
120,219
280,566
170,414
570,1501
100,213
300,597
240,472
240,583
320,808
210,489
220,482
330,758
240,645
70,196
250,614
320,764
70,136
210,526
250,457
380,855
370,768
440,932
180,379
290,653
190,441
420,1081
160,465
200,493
360,918
410,1085
250,531
360,848
140,226
360,848
210,444
240,617
460,1046
360,768
170,364
360,1013
290,685
100,243
100,169
190,376
80,173
280,584
190,471
270,693
60,139
180,370
220,558
450,1126
290,695
100,183
310,638
380,821
60,120
440,1084
240,604
390,863
270,466
180,432
260,593
280,629
380,902
280,499
270,619
490,1174
90,232
180,465
280,662
340,757
230,523
240,588
140,266
200,513
140,337
180,439
90,264
200,442
260,553
320,885
510,1100
320,918
250,638
350,949
360,798
120,249
280,541
330,805
440,1219
470,1187
140,280
130,226
240,476
190,497
330,641
340,687
270,524
200,455
210,324
90,168
120,351
210,411
340,721
190,442
380,897
230,497
440,1094
220,524
140,252
390,1002
230,428
300,687
350,936
310,682
420,1039
290,698
200,454
150,299
260,566
60,120
280,627
300,822
90,176
340,852
170,458
370,966
230,486
190,512
180,403
340,675
180,436
380,805
200,569
220,612
250,678
190,368
390,844
230,477
200,457
180,390
200,475
330,611
320,809
190,397
270,543
140,310
240,563
10,494
100,220
370,704
480,1101
350,760
180,343
260,463
20,34
260,575
180,336
170,347
250,647
280,644
170,273
330,845
260,611
100,241
190,290
260,577
350,806
250,495
190,407
520,1151
490,1135
240,609
340,898
260,645
100,241
140,399
430,810
220,483
150,349
380,899
80,128
360,750
140,304
270,680
400,949
280,656
100,135
390,770
360,740
100,176
230,512
250,594
180,369
90,160
160,309
220,538
390,853
200,461
70,98
150,408
120,326
220,413
340,783
140,373
200,445
210,593
160,436
380,923
240,576
450,1221
200,353
190,398
210,456
420,1036
210,424
290,571
230,403
200,389
330,733
310,683
270,540
180,355
130,293
350,834
210,529
370,746
460,1166
100,178
260,598
290,685
160,395
290,731
160,380
280,548
370,684
220,502
100,176
170,336
330,819
180,351
420,1068
200,473
140,299
250,680
320,821
160,321
260,560
130,208
530,1322
320,681
200,505
260,574
380,776
10,453
90,217
280,567
160,366
180,369
130,272
130,326
140,291
270,503
270,462
340,926
330,705
430,781
200,397
350,907
330,755
170,369
270,582
320,693
170,337
210,422
330,721
250,450
210,574
320,789
370,1024
370,1091
160,373
240,629
180,631
270,587
270,595
200,351
440,1024
240,533
300,739
270,547
310,794
170,355
90,205
400,940
190,481
270,676
230,519
90,193
210,451
260,650
150,399
330,724
50,120
130,231
70,127
310,864
300,633
250,491
240,518
420,920
170,524
210,424
250,480
320,794
340,866
210,453
150,394
290,785
150,338
460,1072
400,939
230,540
240,479
350,735
350,874
180,314
210,379
410,1176
300,617
230,502
280,693
200,364
230,500
260,556
180,468
320,776
340,815
120,304
320,909
190,369
250,503
60,87
190,429
250,566
190,403
230,508
540,1395
330,690
330,714
90,259
280,868
130,309
340,748
450,1156
200,442
220,484
120,150
310,683
280,645
270,631
260,492
120,307
350,835
170,373
180,372
220,565
220,523
140,473
240,446
180,578
310,728
320,775
170,526
580,1368
530,1251
310,630
270,697
370,797
360,650
150,325
270,577
230,377
360,704
340,711
340,969
400,940
240,502
180,401
290,827
520,1028
270,542
310,738
200,464
200,389
310,665
210,456
200,553
140,265
230,422
320,679
460,1317
380,925
230,423
210,527
450,1108
200,432
150,297
340,549
400,954
130,318
330,873
310,841
310,788
80,217
160,311
150,316
240,604
130,220
310,649
170,308
170,374
530,1251
130,302
220,442
210,540
180,442
130,246
230,545
190,474
430,1120
390,891
280,803
230,555
180,362
330,775
330,864
150,310
270,755
300,644
260,674
180,360
80,184
320,741
480,1183
390,850
110,204
270,644
420,801
190,379
160,415
420,991
220,484
390,928
260,612
320,761
420,971
160,439
250,477
370,841
390,913
170,331
130,209
250,553
130,325
330,791
330,707
350,779
360,744
210,423
250,547
130,317
470,1069
100,245
250,543
430,1062
130,205
250,605
130,272
190,453
300,638
350,747
330,828
190,380
350,835
300,840
280,723
180,393
380,802
530,1251
120,212
200,476
270,652
220,655
220,556
120,232
220,549
160,336
60,117
180,415
210,317
100,232
270,700
160,353
210,442
340,761
160,357
240,621
240,495
230,438
250,512
180,457
60,90
270,581
230,433
360,923
360,933
350,800
100,120
510,1157
310,686
310,727
320,777
240,516
210,432
140,328
140,400
380,856
350,791
260,697
270,476
140,329
450,934
310,641
320,775
370,931
210,500
230,494
190,506
310,773
300,852
410,804
380,892
350,783
250,713
300,733
370,872
100,378
280,754
140,388
520,1354
370,872
310,640
130,162
230,615
350,851
210,454
120,370
160,363
430,1111
330,823
370,712
60,171
150,345
280,800
290,783
110,255
260,605
280,720
270,450
340,787
350,667
190,535
270,627
240,422
70,163
150,319
160,390
290,600
60,120
150,385
170,332
280,551
320,791
230,564
140,298
190,641
180,359
310,790
310,765
140,296
430,893
260,779
110,234
120,363
180,516
340,754
220,440
300,565
120,187
110,276
260,564
300,723
100,207
350,677
80,190
250,638
440,942
420,1045
110,226
250,531
70,148
320,944
250,587
380,916
160,331
430,945
300,698
230,610
200,472
320,785
400,898
250,582
240,505
310,696
290,629
180,471
250,552
330,766
120,220
330,790
280,741
10,490
160,377
210,454
250,466
160,356
190,591
320,743
360,1092
270,419
100,228
410,1076
440,931
80,181
260,651
340,789
390,865
290,743
280,568
410,1031
330,767
260,564
260,587
380,922
190,376
270,618
290,583
190,393
310,821
340,728
270,689
350,841
110,156
180,307
220,426
400,817
170,400
120,305
190,437
280,608
250,439
330,639
410,1159
270,560
140,307
220,462
250,516
180,505
190,439
130,291
320,821
290,711
290,720
340,922
240,562
180,441
360,878
160,391
220,444
210,411
280,630
500,1321
270,748
310,709
360,952
310,864
370,773
260,638
190,430
300,726
200,430
150,348
300,711
290,655
290,660
290,573
200,454
220,387
300,712
410,937
320,698
570,1359
110,206
190,371
280,713
210,580
190,413
260,518
320,834
220,611
390,1071
150,325
330,820
330,817
230,422
250,583
210,403
70,167
440,1202
140,352
240,597
320,834
330,815
180,334
170,384
280,645
70,106
530,1353
140,239
140,303
220,532
150,306
260,655
340,744
370,792
340,779
120,273
170,428
80,144
110,328
290,801
360,835
220,511
100,216
230,433
150,283
210,481
180,421
290,619
390,881
300,755
250,575
390,829
390,1066
290,686
360,944
230,534
270,783
250,586
250,570
50,114
430,1069
200,460
370,909
300,656
270,656
210,512
80,145
220,563
140,249
440,1078
290,672
190,389
190,408
400,1121
310,643
150,366
110,257
270,709
320,755
360,944
500,1252
220,552
330,864
150,237
240,590
360,720
250,621
260,426
430,1164
220,461
60,113
220,415
450,1174
330,740
140,263
520,1079
300,667
350,763
250,461
140,256
220,489
360,759
310,732
250,506
330,695
360,1053
320,698
390,968
340,918
10,456
270,547
210,565
420,1008
60,101
400,919
120,266
330,749
230,545
350,782
280,637
410,912
310,789
430,1117
70,153
80,187
150,494
160,403
210,448
470,1154
260,559
190,424
310,621
170,351
400,878
300,770
160,327
270,615
160,325
400,913
350,788
70,122
240,663
100,181
290,736
220,548
50,106
440,969
260,540
370,864
200,466
320,588
270,664
400,946
220,513
150,312
200,383
170,372
230,598
100,212
330,734
170,352
420,1014
90,217
150,419
500,1125
120,245
190,390
200,419
130,260
300,695
140,204
390,979
280,570
80,105
350,728
360,980
250,480
280,536
90,176
320,662
190,500
370,968
220,486
150,279
150,290
280,510
100,268
310,745
240,595
320,809
140,330
220,539
260,531
350,729
250,616
180,432
420,941
150,236
310,702
470,1154
310,714
430,1129
290,705
300,660
210,418
340,779
280,673
310,645
390,855
280,542
230,518
160,274
480,1158
130,308
210,472
360,844
190,382
260,613
230,569
310,894
210,542
130,265
270,695
200,414
130,231
430,1132
310,711
90,197
370,970
310,702
330,733
300,833
290,845
300,702
270,590
250,589
110,316
300,696
240,454
300,732
90,256
190,547
330,756
320,696
160,312
120,232
260,482
300,761
70,176
330,776
180,331
260,620
250,650
210,499
170,405
210,317
10,453
160,288
430,902
190,554
240,476
310,654
130,202
340,833
460,1140
330,822
190,465
190,388
260,612
260,483
320,880
340,792
350,861
240,590
120,342
200,437
130,262
90,164
260,565
190,374
190,485
330,773
230,495
400,901
150,401
300,763
360,862
60,177
350,964
400,785
290,621
80,171
340,689
340,858
240,504
300,835
350,758
250,635
270,636
420,1021
260,477
300,636
370,998
290,869
160,297
310,690
200,375
300,664
100,201
40,76
260,568
50,177
340,902
190,464
420,1054
240,532
90,198
230,426
300,565
330,774
430,1064
200,431
260,636
200,471
370,962
220,576
190,307
220,496
240,519
270,565
410,1004
200,564
250,499
400,928
220,466
280,451
460,1232
170,363
70,208
210,495
240,544
250,853
370,865
250,581
440,1199
240,566
390,1013
170,381
400,911
330,715
230,536
340,719
200,446
370,916
290,716
420,1096
250,542
150,346
180,449
340,680
120,277
160,438
330,701
170,451
380,928
310,720
320,694
340,749
230,492
60,95
180,401
170,328
190,423
250,597
300,568
280,736
260,591
250,630
250,554
250,697
320,833
310,564
230,431
310,631
500,1137
270,589
320,869
540,1307
300,700
360,751
230,869
220,424
410,1115
270,638
230,519
100,255
140,396
240,429
230,426
320,763
280,644
210,586
300,528
250,559
310,653
440,1008
320,846
120,289
180,374
60,98
240,544
200,544
120,181
200,439
440,1118
120,257
20,20
270,482
270,602
370,974
310,658
420,1054
120,312
230,587
340,717
430,950
290,824
220,421
300,681
300,662
280,540
470,1157
290,617
350,841
230,412
340,859
240,670
140,285
320,746
250,634
80,165
180,381
350,844
400,934
30,60
230,509
110,188
470,1087
70,207
230,617
220,387
400,932
250,566
230,446
70,108
260,630
220,522
310,712
340,727
310,786
230,402
360,844
130,219
290,684
260,633
290,641
100,285
380,852
250,554
210,416
250,582
360,888
250,553
370,775
460,1146
510,1228
180,363
190,478
160,351
290,691
440,1104
200,428
320,891
220,491
410,970
280,566
340,928
200,454
70,142
300,789
270,619
220,434
60,59
280,640
340,946
440,1080
50,144
260,804
230,764
30,91
160,365
90,246
90,233
210,517
70,216
230,426
180,414
130,285
200,440
120,189
290,876
380,1096
430,1037
230,438
290,699
160,394
140,318
270,644
130,306
530,1331
220,446
320,687
160,444
410,861
500,1205
260,735
280,699
310,840
240,599
370,920
220,329
440,1040
280,657
190,469
180,431
260,556
540,1047
390,890
10,477
370,971
360,846
320,641
100,187
100,150
370,813
520,1354
280,564
240,543
280,684
290,649
130,225
340,744
90,142
260,697
240,436
280,764
330,812
450,934
300,804
260,614
270,737
270,684
240,594
240,579
380,1155
100,219
290,553
410,975
140,307
450,1004
60,135
130,350
330,822
300,675
170,383
290,606
490,1217
380,950
340,740
290,455
170,326
190,415
180,334
210,583
180,378
300,793
240,598
220,441
160,367
270,682
390,802
250,533
260,652
310,676
290,775
250,544
220,543
430,1009
320,852
370,921
330,802
130,225
300,761
360,894
190,440
270,517
380,678
190,425
220,464
140,464
290,684
220,534
260,541
220,535
350,823
180,423
360,662
60,104
250,595
120,273
140,274
150,373
180,383
240,515
300,725
270,725
90,186
200,355
280,712
410,1048
360,733
260,510
250,558
260,544
320,798
220,521
190,367
310,701
240,528
270,546
180,355
100,205
150,372
430,855
280,505
60,127
200,608
340,646
130,262
170,380
290,553
270,548
300,681
380,1067
430,970
210,520
440,901
250,561
250,505
180,376
420,1077
210,491
390,853
210,357
200,433
200,452
250,562
340,820
360,861
340,650
50,126
80,210
170,413
190,400
340,782
260,762
360,961
350,829
340,712
200,410
330,654
90,201
420,1000
220,524
370,899
10,456
80,190
120,237
280,634
310,483
230,658
240,537
240,621
410,941
160,364
150,316
280,602
290,665
150,281
170,435
250,672
500,1145
490,1284
360,934
160,326
280,639
